text,type,typeId,Description
,Subject,creately.usecase.subject,
Посетитель,Actor,creately.usecase.actor,
Сотрудник отдела охраны,Actor,creately.usecase.actor,
Сотрудник общего отдела,Actor,creately.usecase.actor,
Сотрудник подразделения,Actor,creately.usecase.actor,
Незарегистрированный пользователь,Actor,creately.usecase.actor,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
,Ellipse,creately.basic.ellipse,
Просматривать список заявок,Text,creately.basic.text,
Указать убытие посетителя,Text,creately.basic.text,
Поиск по QR-коду,Text,creately.basic.text,
Пропускать посетителей,Text,creately.basic.text,
Одобрять,Text,creately.basic.text,
Фильтровать список заявок,Text,creately.basic.text,
Проверять заявку,Text,creately.basic.text,
Отказывать,Text,creately.basic.text,
Авторизироваться,Text,creately.basic.text,
Просматривать список одобренных заявок,Text,creately.basic.text,
Фильтровать список заявок,Text,creately.basic.text,
Просмотр поданных ранее заявок,Text,creately.basic.text,
Заказ пропуска,Text,creately.basic.text,
Регистрация,Text,creately.basic.text,
Редактировать,Text,creately.basic.text,
Диаграмма вариантов использования,Text,creately.basic.text,
Подача заявки на личное посещение,Text,creately.basic.text,
Подача заявки на групповое посещение,Text,creately.basic.text,
Авторизироваться,Text,creately.basic.text,
Авторизация,Text,creately.basic.text,
Искать через строку поиска,Text,creately.basic.text,
,Ellipse,creately.basic.ellipse,
Авторизироваться,Text,creately.basic.text,
,Ellipse,creately.basic.ellipse,
Просматривать список одобренных заявок в свое подразделение,Text,creately.basic.text,
,Ellipse,creately.basic.ellipse,
Составление отчетов,Text,creately.basic.text,
,Ellipse,creately.basic.ellipse,
По количеству посещений,Text,creately.basic.text,
,Ellipse,creately.basic.ellipse,
Список лиц находящихся на територии,Text,creately.basic.text,
,Ellipse,creately.basic.ellipse,
Просмотр заявки,Text,creately.basic.text,
,Ellipse,creately.basic.ellipse,
Указывать прибытие посетителя,Text,creately.basic.text,