text,type,typeId,Description,Lifeline,className,Actor,undefined
alt,Frame,creately.umlsequence.frame,,,,,
alt,Frame,creately.umlsequence.frame,,,,,
API,Lifeline,creately.umlsequence.lifeline,,lifeline,API,,
Request,Lifeline,creately.umlsequence.lifeline,,lifeline,Request,,
Сотрудник общего отдела,Actor,creately.umlsequence.lifelineactor,,,,actor,Сотрудник общего отдела
Охранник,Actor,creately.umlsequence.lifelineactor,,,,actor,Охранник
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
,Activation,creately.umlsequence.activation,,,,,
[if accept],Text,creately.basic.text,,,,,
[if accept],Text,creately.basic.text,,,,,
[if decline],Text,creately.basic.text,,,,,
[if decline],Text,creately.basic.text,,,,,